have class? False
Reading files ...
0it [00:00, ?it/s]
52253it [2:04:39,  5.68it/s]
52254it [2:04:39,  6.03it/s]
52255it [2:04:39,  6.51it/s]
52256it [2:04:39,  6.84it/s]
52257it [2:04:39,  6.77it/s]
52258it [2:04:40,  6.12it/s]
52259it [2:04:40,  6.63it/s]
52260it [2:04:40,  6.54it/s]
52261it [2:04:40,  6.68it/s]
52262it [2:04:40,  6.89it/s]
52263it [2:04:40,  5.86it/s]
52264it [2:04:41,  5.76it/s]
52265it [2:04:41,  5.82it/s]
52266it [2:04:41,  6.07it/s]
52267it [2:04:41,  5.71it/s]
52268it [2:04:41,  5.38it/s]
52269it [2:04:41,  5.77it/s]
52270it [2:04:42,  5.66it/s]
52271it [2:04:42,  5.30it/s]
52272it [2:04:42,  5.59it/s]
52273it [2:04:42,  5.96it/s]
52274it [2:04:42,  6.04it/s]
52275it [2:04:42,  5.90it/s]
52276it [2:04:43,  5.96it/s]
52277it [2:04:43,  5.61it/s]
52278it [2:04:43,  6.00it/s]
52279it [2:04:43,  5.48it/s]
52280it [2:04:43,  5.95it/s]
52281it [2:04:44,  5.80it/s]
52282it [2:04:44,  5.82it/s]
52283it [2:04:44,  5.95it/s]
52284it [2:04:44,  6.27it/s]
52285it [2:04:44,  6.05it/s]
52286it [2:04:44,  6.18it/s]
52287it [2:04:44,  6.29it/s]
52288it [2:04:45,  6.27it/s]
52289it [2:04:45,  5.75it/s]
52290it [2:04:45,  5.48it/s]
52291it [2:04:45,  5.37it/s]
52292it [2:04:45,  5.56it/s]
52293it [2:04:46,  5.64it/s]
52294it [2:04:46,  5.89it/s]
52295it [2:04:46,  5.27it/s]
52296it [2:04:46,  5.67it/s]
52297it [2:04:46,  5.50it/s]
52298it [2:04:46,  5.92it/s]
52299it [2:04:47,  5.99it/s]
52300it [2:04:47,  5.34it/s]
52301it [2:04:47,  5.19it/s]
52302it [2:04:47,  5.56it/s]
52303it [2:04:47,  5.95it/s]
52304it [2:04:48,  5.88it/s]
52305it [2:04:48,  5.43it/s]
52306it [2:04:48,  5.69it/s]
52307it [2:04:48,  5.87it/s]
52308it [2:04:48,  6.28it/s]
52309it [2:04:48,  6.09it/s]
52310it [2:04:49,  5.60it/s]
52311it [2:04:49,  5.41it/s]
52312it [2:04:49,  5.59it/s]
52313it [2:04:49,  5.77it/s]
52314it [2:04:49,  6.04it/s]
52315it [2:04:49,  6.19it/s]
52316it [2:04:50,  6.19it/s]
52317it [2:04:50,  6.05it/s]
52318it [2:04:50,  6.24it/s]
52319it [2:04:50,  6.38it/s]
52320it [2:04:50,  6.25it/s]
52321it [2:04:50,  5.85it/s]
52322it [2:04:51,  6.01it/s]
52323it [2:04:51,  6.05it/s]
52324it [2:04:51,  6.00it/s]
52325it [2:04:51,  6.40it/s]
52326it [2:04:51,  6.08it/s]
52327it [2:04:51,  6.28it/s]
52328it [2:04:52,  5.99it/s]
52329it [2:04:52,  5.84it/s]
52330it [2:04:52,  5.41it/s]
52331it [2:04:52,  5.83it/s]
52332it [2:04:52,  5.66it/s]
52333it [2:04:52,  5.68it/s]
52334it [2:04:53,  5.99it/s]
52335it [2:04:53,  5.45it/s]
52336it [2:04:53,  5.75it/s]
52337it [2:04:53,  5.46it/s]
52338it [2:04:53,  5.87it/s]
52339it [2:04:53,  6.34it/s]
52340it [2:04:54,  6.62it/s]
52341it [2:04:54,  6.74it/s]
52342it [2:04:54,  6.92it/s]
52343it [2:04:54,  6.12it/s][17:07:38] Explicit valence for atom # 6 C, 5, is greater than permitted

52344it [2:04:54,  6.05it/s]
52345it [2:04:54,  5.68it/s]
52346it [2:04:55,  5.42it/s]
52347it [2:04:55,  5.98it/s]
52348it [2:04:55,  5.76it/s]
52349it [2:04:55,  5.06it/s]
52350it [2:04:55,  5.63it/s]
52351it [2:04:55,  5.91it/s]
52352it [2:04:56,  5.32it/s]
52353it [2:04:56,  5.75it/s]
52354it [2:04:56,  5.59it/s]
52355it [2:04:56,  5.98it/s]
52356it [2:04:56,  6.15it/s]
52357it [2:04:57,  5.53it/s]
52358it [2:04:57,  5.67it/s]
52359it [2:04:57,  5.39it/s]
52360it [2:04:57,  5.30it/s]
52361it [2:04:57,  5.19it/s]
52362it [2:04:57,  5.40it/s]
52363it [2:04:58,  5.46it/s]
52364it [2:04:58,  5.39it/s]
52365it [2:04:58,  5.81it/s]
52366it [2:04:58,  5.40it/s]
52367it [2:04:58,  5.40it/s]
52368it [2:04:59,  5.82it/s]
52369it [2:04:59,  5.92it/s]
52370it [2:04:59,  5.89it/s]
52371it [2:04:59,  5.78it/s]
52372it [2:04:59,  5.91it/s]
52373it [2:04:59,  6.14it/s]
52374it [2:05:00,  5.53it/s]
52375it [2:05:00,  5.68it/s]
52376it [2:05:00,  6.01it/s]
52377it [2:05:00,  6.23it/s]
52378it [2:05:00,  6.26it/s]
52379it [2:05:00,  5.60it/s]
52380it [2:05:01,  5.82it/s]
52381it [2:05:01,  5.20it/s]
52382it [2:05:01,  5.30it/s]
52383it [2:05:01,  5.52it/s]
52384it [2:05:01,  5.99it/s]
52385it [2:05:01,  6.28it/s]
52386it [2:05:02,  6.76it/s]
52387it [2:05:02,  6.93it/s]
52388it [2:05:02,  6.49it/s]
52389it [2:05:02,  6.14it/s]
52390it [2:05:02,  6.36it/s]
52391it [2:05:02,  6.47it/s]
52392it [2:05:02,  6.82it/s]
52393it [2:05:03,  6.90it/s]
52394it [2:05:03,  6.79it/s]
52395it [2:05:03,  7.15it/s]
52396it [2:05:03,  6.45it/s]
52397it [2:05:03,  6.64it/s]
52398it [2:05:03,  5.85it/s]
52399it [2:05:04,  5.87it/s]
52400it [2:05:04,  6.03it/s]
52401it [2:05:04,  5.58it/s]
52402it [2:05:04,  5.80it/s]
52403it [2:05:04,  5.41it/s]
52404it [2:05:05,  5.22it/s]
52405it [2:05:05,  5.57it/s]
52406it [2:05:05,  5.57it/s]
52407it [2:05:05,  5.53it/s]
52408it [2:05:05,  5.32it/s]
52409it [2:05:05,  5.25it/s]
52410it [2:05:06,  5.20it/s]
52411it [2:05:06,  5.62it/s]
52412it [2:05:06,  5.95it/s]
52413it [2:05:06,  6.18it/s]
52414it [2:05:06,  6.32it/s]
52415it [2:05:06,  6.09it/s]
52416it [2:05:07,  6.03it/s]
52417it [2:05:07,  6.28it/s]
52418it [2:05:07,  6.15it/s]
52419it [2:05:07,  4.82it/s]
52420it [2:05:07,  4.83it/s]
52421it [2:05:08,  5.00it/s]
52422it [2:05:08,  5.39it/s]
52423it [2:05:08,  5.04it/s]
52424it [2:05:08,  5.52it/s]
52425it [2:05:08,  5.79it/s]
52426it [2:05:08,  5.88it/s]
52427it [2:05:09,  5.50it/s]
52428it [2:05:09,  5.63it/s]
52429it [2:05:09,  5.42it/s]
52430it [2:05:09,  5.51it/s]
52431it [2:05:09,  5.44it/s]
52432it [2:05:10,  5.87it/s]
52433it [2:05:10,  5.95it/s]
52434it [2:05:10,  5.86it/s]
52435it [2:05:10,  5.79it/s]
52436it [2:05:10,  5.62it/s]
52437it [2:05:10,  5.99it/s]
52438it [2:05:11,  6.29it/s]
52439it [2:05:11,  6.54it/s]
52440it [2:05:11,  5.75it/s]
52441it [2:05:11,  6.06it/s]
52442it [2:05:11,  6.44it/s]
52443it [2:05:11,  5.45it/s]
52444it [2:05:12,  5.66it/s]
52445it [2:05:12,  5.94it/s]
52446it [2:05:12,  6.47it/s]
52447it [2:05:12,  6.73it/s]
52448it [2:05:12,  6.74it/s]
52449it [2:05:12,  6.95it/s]
52450it [2:05:12,  6.40it/s]
52451it [2:05:13,  6.23it/s]
52452it [2:05:13,  6.23it/s]
52453it [2:05:13,  6.36it/s]
52454it [2:05:13,  6.02it/s]
52455it [2:05:13,  5.89it/s]
52456it [2:05:14,  5.43it/s]
52457it [2:05:14,  5.37it/s]
52458it [2:05:14,  5.84it/s]
52459it [2:05:14,  5.89it/s]
52460it [2:05:14,  5.01it/s]
52461it [2:05:14,  5.50it/s]
52462it [2:05:15,  5.20it/s]
52463it [2:05:15,  5.39it/s]
52464it [2:05:15,  5.59it/s]
52465it [2:05:15,  6.17it/s]
52466it [2:05:15,  5.82it/s]
52467it [2:05:15,  6.21it/s]
52468it [2:05:16,  6.64it/s]
52469it [2:05:16,  6.47it/s]
52470it [2:05:16,  5.30it/s]
52471it [2:05:16,  5.15it/s]
52472it [2:05:16,  5.49it/s]
52473it [2:05:17,  5.12it/s]
52474it [2:05:17,  5.10it/s]
52475it [2:05:17,  5.41it/s]
52476it [2:05:17,  5.62it/s]
52477it [2:05:17,  5.43it/s]
52478it [2:05:17,  5.92it/s]
52479it [2:05:18,  5.54it/s]
52480it [2:05:18,  5.97it/s]
52481it [2:05:18,  6.28it/s]
52482it [2:05:18,  5.84it/s]
52483it [2:05:18,  5.77it/s]
52484it [2:05:18,  5.87it/s]
52485it [2:05:19,  5.87it/s]
52486it [2:05:19,  5.16it/s]
52487it [2:05:19,  5.38it/s]
52488it [2:05:19,  5.37it/s]
52489it [2:05:19,  5.91it/s]
52490it [2:05:20,  5.94it/s]
52491it [2:05:20,  5.63it/s]
52492it [2:05:20,  5.89it/s]
52493it [2:05:20,  6.01it/s]
52494it [2:05:20,  5.75it/s]
52495it [2:05:20,  6.08it/s]
52496it [2:05:21,  5.73it/s]
52497it [2:05:21,  5.79it/s]
52498it [2:05:21,  5.33it/s]
52499it [2:05:21,  5.80it/s]
52500it [2:05:21,  5.68it/s]
52501it [2:05:21,  5.74it/s]
52502it [2:05:22,  5.58it/s]
52503it [2:05:22,  5.61it/s]
52504it [2:05:22,  5.74it/s]
52505it [2:05:22,  5.42it/s]
52506it [2:05:22,  5.75it/s]
52507it [2:05:23,  5.58it/s]
52508it [2:05:23,  5.77it/s]
52509it [2:05:23,  6.04it/s]
52510it [2:05:23,  5.97it/s]
52511it [2:05:23,  5.99it/s]
52512it [2:05:23,  5.56it/s]
52513it [2:05:24,  5.69it/s]
52514it [2:05:24,  5.72it/s]
52515it [2:05:24,  5.64it/s]
52516it [2:05:24,  5.90it/s]
52517it [2:05:24,  6.12it/s]
52518it [2:05:24,  6.11it/s]
52519it [2:05:24,  6.44it/s]
52520it [2:05:25,  6.50it/s]
52521it [2:05:25,  6.87it/s]
52522it [2:05:25,  6.66it/s]
52523it [2:05:25,  6.40it/s]
52524it [2:05:25,  6.01it/s]
52525it [2:05:25,  5.85it/s]
52526it [2:05:26,  5.67it/s]
52527it [2:05:26,  5.41it/s]
52528it [2:05:26,  5.76it/s]
52529it [2:05:26,  6.24it/s]
52530it [2:05:26,  5.42it/s]
52531it [2:05:27,  5.52it/s]
52532it [2:05:27,  5.35it/s]
52533it [2:05:27,  5.77it/s]
52534it [2:05:27,  6.05it/s]
52535it [2:05:27,  5.57it/s]
52536it [2:05:27,  5.75it/s]
52537it [2:05:28,  5.84it/s]
52538it [2:05:28,  6.23it/s]
52539it [2:05:28,  6.14it/s]
52540it [2:05:28,  5.73it/s]
52541it [2:05:28,  6.07it/s]
52542it [2:05:28,  5.81it/s]
52543it [2:05:29,  5.93it/s]
52544it [2:05:29,  5.58it/s]
52545it [2:05:29,  4.97it/s]
52546it [2:05:29,  5.13it/s]
52547it [2:05:29,  5.49it/s]
52548it [2:05:30,  5.72it/s]
52549it [2:05:30,  5.34it/s]
52550it [2:05:30,  5.96it/s]
52551it [2:05:30,  6.14it/s]
52552it [2:05:30,  5.72it/s]
52553it [2:05:30,  5.40it/s]
52554it [2:05:31,  6.01it/s]
52555it [2:05:31,  5.48it/s]
52556it [2:05:31,  5.74it/s]
52557it [2:05:31,  5.49it/s]
52558it [2:05:31,  5.30it/s]
52559it [2:05:31,  5.71it/s]
52560it [2:05:32,  6.07it/s]
52561it [2:05:32,  6.12it/s]
52562it [2:05:32,  5.12it/s]
52563it [2:05:32,  5.53it/s]
52564it [2:05:32,  5.63it/s]
52565it [2:05:33,  5.53it/s]
52566it [2:05:33,  5.64it/s]
52567it [2:05:33,  5.87it/s]
52568it [2:05:33,  6.31it/s]
52569it [2:05:33,  6.09it/s]
52570it [2:05:33,  6.32it/s]
52571it [2:05:33,  6.58it/s]
52572it [2:05:34,  6.52it/s]
52573it [2:05:34,  5.63it/s]
52574it [2:05:34,  5.98it/s][17:08:18] Explicit valence for atom # 56 N, 4, is greater than permitted

52575it [2:05:34,  4.96it/s]
52576it [2:05:34,  5.29it/s]
52577it [2:05:35,  5.20it/s]
52578it [2:05:35,  5.33it/s]
52579it [2:05:35,  5.29it/s]
52580it [2:05:35,  5.84it/s]
52581it [2:05:35,  6.16it/s]
52582it [2:05:35,  6.52it/s]
52583it [2:05:36,  6.30it/s]
52584it [2:05:36,  6.39it/s]
52585it [2:05:36,  5.88it/s]
52586it [2:05:36,  5.73it/s]
52587it [2:05:36,  5.82it/s]
52588it [2:05:37,  5.18it/s]
52589it [2:05:37,  5.18it/s]
52590it [2:05:37,  5.02it/s]
52591it [2:05:37,  5.45it/s]
52592it [2:05:37,  5.97it/s]
52593it [2:05:37,  5.74it/s]
52594it [2:05:38,  5.81it/s]
52595it [2:05:38,  6.29it/s]
52596it [2:05:38,  6.22it/s]
52597it [2:05:38,  5.94it/s]
52598it [2:05:38,  5.43it/s]
52599it [2:05:38,  5.62it/s]
52600it [2:05:39,  5.73it/s]
52601it [2:05:39,  5.11it/s]
52602it [2:05:39,  5.58it/s]
52603it [2:05:39,  5.64it/s]
52604it [2:05:39,  6.00it/s]
52605it [2:05:39,  5.65it/s]
52606it [2:05:40,  6.06it/s]
52607it [2:05:40,  6.13it/s]
52608it [2:05:40,  6.12it/s]
52609it [2:05:40,  6.21it/s]
52610it [2:05:40,  5.64it/s]
52611it [2:05:41,  5.69it/s]
52612it [2:05:41,  6.00it/s]
52613it [2:05:41,  5.79it/s]
52614it [2:05:41,  5.47it/s]
52615it [2:05:41,  5.53it/s]
52616it [2:05:41,  5.69it/s]
52617it [2:05:42,  5.88it/s]
52618it [2:05:42,  6.22it/s]
52619it [2:05:42,  5.84it/s]
52620it [2:05:42,  5.68it/s]
52621it [2:05:42,  5.70it/s]
52622it [2:05:42,  5.46it/s]
52623it [2:05:43,  5.34it/s]
52624it [2:05:43,  5.48it/s]
52625it [2:05:43,  5.57it/s]
52626it [2:05:43,  5.93it/s]
52627it [2:05:43,  6.32it/s]
52628it [2:05:43,  6.43it/s]
52629it [2:05:44,  6.57it/s]
52630it [2:05:44,  6.12it/s]
52631it [2:05:44,  6.27it/s]
52632it [2:05:44,  6.24it/s]
52633it [2:05:44,  6.47it/s]
52634it [2:05:44,  6.60it/s]
52635it [2:05:45,  6.18it/s]
52636it [2:05:45,  6.38it/s]
52637it [2:05:45,  6.79it/s]
52638it [2:05:45,  5.95it/s]
52639it [2:05:45,  6.01it/s]
52640it [2:05:45,  5.88it/s]
52641it [2:05:46,  5.62it/s]
52642it [2:05:46,  5.97it/s]
52643it [2:05:46,  5.97it/s]
52644it [2:05:46,  5.64it/s]
52645it [2:05:46,  5.10it/s]
52646it [2:05:46,  5.28it/s]
52647it [2:05:47,  5.75it/s]
52648it [2:05:47,  6.21it/s]
52649it [2:05:47,  5.89it/s]
52650it [2:05:47,  5.88it/s]
52651it [2:05:47,  4.92it/s]
52652it [2:05:48,  5.14it/s]
52653it [2:05:48,  4.67it/s]
52654it [2:05:48,  5.08it/s]
52655it [2:05:48,  5.75it/s]
52656it [2:05:48,  5.53it/s]
52657it [2:05:48,  5.40it/s]
52658it [2:05:49,  5.06it/s]
52659it [2:05:49,  5.06it/s]
52660it [2:05:49,  5.04it/s]
52661it [2:05:49,  5.56it/s]
52662it [2:05:49,  5.59it/s]
52663it [2:05:50,  5.39it/s]
52664it [2:05:50,  5.80it/s]
52665it [2:05:50,  5.64it/s]
52666it [2:05:50,  6.12it/s]
52667it [2:05:50,  5.82it/s]
52668it [2:05:50,  5.98it/s]
52669it [2:05:51,  6.35it/s]
52670it [2:05:51,  6.31it/s]
52671it [2:05:51,  5.66it/s]
52672it [2:05:51,  5.76it/s]
52673it [2:05:51,  6.02it/s]
52674it [2:05:51,  5.85it/s]
52675it [2:05:52,  5.54it/s]
52676it [2:05:52,  6.01it/s]
52677it [2:05:52,  5.70it/s]
52678it [2:05:52,  6.00it/s]
52679it [2:05:52,  6.15it/s]
52680it [2:05:52,  6.44it/s]
52681it [2:05:53,  6.32it/s]
52682it [2:05:53,  6.73it/s]
52683it [2:05:53,  6.51it/s]
52684it [2:05:53,  6.84it/s]
52685it [2:05:53,  6.66it/s]
52686it [2:05:53,  6.46it/s]
52687it [2:05:53,  6.38it/s]
52688it [2:05:54,  6.52it/s]
52689it [2:05:54,  6.40it/s]
52690it [2:05:54,  6.07it/s]
52691it [2:05:54,  5.79it/s]
52692it [2:05:54,  6.10it/s]
52693it [2:05:54,  5.96it/s]
52694it [2:05:55,  5.77it/s]
52695it [2:05:55,  5.90it/s]
52696it [2:05:55,  5.55it/s]
52697it [2:05:55,  5.60it/s]
52698it [2:05:55,  5.41it/s]
52699it [2:05:56,  5.33it/s]
52700it [2:05:56,  5.40it/s]
52701it [2:05:56,  5.73it/s]
52702it [2:05:56,  5.96it/s]
52703it [2:05:56,  5.45it/s]
52704it [2:05:57,  5.36it/s]
52705it [2:05:57,  5.25it/s]
52706it [2:05:57,  5.58it/s]
52707it [2:05:57,  5.57it/s]
52708it [2:05:57,  6.02it/s]
52709it [2:05:57,  6.30it/s]
52710it [2:05:57,  6.44it/s]
52711it [2:05:58,  6.27it/s]
52712it [2:05:58,  6.21it/s]
52713it [2:05:58,  6.54it/s]
52714it [2:05:58,  6.55it/s]
52715it [2:05:58,  6.07it/s]
52716it [2:05:58,  6.49it/s]
52717it [2:05:59,  6.31it/s]
52718it [2:05:59,  6.70it/s]
52719it [2:05:59,  6.51it/s]
52720it [2:05:59,  6.22it/s]
52721it [2:05:59,  6.27it/s]
52722it [2:05:59,  6.18it/s]
52723it [2:06:00,  6.06it/s]
52724it [2:06:00,  5.78it/s]
52725it [2:06:00,  5.86it/s]
52726it [2:06:00,  5.52it/s]
52727it [2:06:00,  5.74it/s]
52728it [2:06:00,  6.17it/s]
52729it [2:06:01,  6.37it/s]
52730it [2:06:01,  5.58it/s]
52731it [2:06:01,  5.68it/s]
52732it [2:06:01,  5.27it/s]
52733it [2:06:01,  5.10it/s]
52734it [2:06:01,  5.71it/s]
52735it [2:06:02,  5.93it/s]
52736it [2:06:02,  6.28it/s]
52737it [2:06:02,  6.37it/s]
52738it [2:06:02,  6.59it/s]
52739it [2:06:02,  6.34it/s]
52740it [2:06:02,  6.56it/s]
52741it [2:06:03,  6.11it/s]
52742it [2:06:03,  6.19it/s]
52743it [2:06:03,  5.94it/s]
52744it [2:06:03,  6.10it/s]
52745it [2:06:03,  6.41it/s]
52746it [2:06:03,  5.88it/s]
52747it [2:06:04,  5.96it/s]
52748it [2:06:04,  5.71it/s]
52749it [2:06:04,  5.83it/s]
52750it [2:06:04,  6.11it/s]
52751it [2:06:04,  6.10it/s]
52752it [2:06:04,  5.69it/s]
52753it [2:06:05,  5.07it/s]
52754it [2:06:05,  4.55it/s]
52755it [2:06:05,  4.77it/s]
52756it [2:06:05,  4.87it/s]
52757it [2:06:06,  5.15it/s]
52758it [2:06:06,  5.18it/s]
52759it [2:06:06,  5.63it/s]
52760it [2:06:06,  5.31it/s]
52761it [2:06:06,  5.55it/s]
52762it [2:06:06,  5.26it/s]
52763it [2:06:07,  5.29it/s]
52764it [2:06:07,  5.01it/s]
52765it [2:06:07,  5.62it/s]
52766it [2:06:07,  5.60it/s]
52767it [2:06:07,  6.05it/s]
52768it [2:06:07,  6.44it/s]
52769it [2:06:08,  6.01it/s]
52770it [2:06:08,  5.91it/s]
52771it [2:06:08,  5.91it/s]
52772it [2:06:08,  6.14it/s]
52773it [2:06:08,  6.47it/s]
52774it [2:06:08,  6.70it/s]
52775it [2:06:09,  6.03it/s]
52776it [2:06:09,  6.31it/s]
52777it [2:06:09,  5.84it/s]
52778it [2:06:09,  5.43it/s]
52779it [2:06:09,  5.45it/s]
52780it [2:06:09,  5.92it/s]
52781it [2:06:10,  6.22it/s]
52782it [2:06:10,  5.75it/s]
52783it [2:06:10,  5.86it/s]
52784it [2:06:10,  5.86it/s]
52785it [2:06:10,  6.03it/s]
52786it [2:06:11,  5.56it/s]
52787it [2:06:11,  6.10it/s]
52788it [2:06:11,  5.99it/s]
52789it [2:06:11,  5.61it/s]
52790it [2:06:11,  5.88it/s]
52791it [2:06:11,  6.15it/s]
52792it [2:06:11,  5.95it/s]
52793it [2:06:12,  5.57it/s]
52794it [2:06:12,  5.80it/s]
52795it [2:06:12,  5.29it/s]
52796it [2:06:12,  5.31it/s]
52797it [2:06:12,  5.58it/s]
52798it [2:06:13,  5.62it/s]
52799it [2:06:13,  5.57it/s]
52800it [2:06:13,  4.80it/s]
52801it [2:06:13,  5.46it/s]
52802it [2:06:13,  5.65it/s]
52803it [2:06:14,  5.73it/s]
52804it [2:06:14,  6.10it/s]
52805it [2:06:14,  5.90it/s]
52806it [2:06:14,  5.96it/s]
52807it [2:06:14,  6.29it/s]
52808it [2:06:14,  5.92it/s]
52809it [2:06:14,  5.90it/s]
52810it [2:06:15,  5.98it/s]
52811it [2:06:15,  5.88it/s]
52812it [2:06:15,  6.02it/s]
52813it [2:06:15,  5.93it/s]
52814it [2:06:15,  5.57it/s]
52815it [2:06:16,  5.94it/s]
52816it [2:06:16,  5.84it/s]
52817it [2:06:16,  5.95it/s]
52818it [2:06:16,  6.12it/s]
52819it [2:06:16,  6.42it/s]
52820it [2:06:16,  5.91it/s]
52821it [2:06:16,  6.08it/s]
52822it [2:06:17,  6.52it/s]
52823it [2:06:17,  6.26it/s]
52824it [2:06:17,  5.95it/s]
52825it [2:06:17,  6.36it/s]
52826it [2:06:17,  5.78it/s]
52827it [2:06:17,  6.15it/s]
52828it [2:06:18,  5.56it/s]
52829it [2:06:18,  5.76it/s]
52830it [2:06:18,  5.97it/s]
52831it [2:06:18,  5.62it/s]
52832it [2:06:18,  5.95it/s]
52833it [2:06:19,  6.06it/s]
52834it [2:06:19,  5.51it/s]
52835it [2:06:19,  5.05it/s]
52836it [2:06:19,  5.30it/s]
52837it [2:06:19,  5.63it/s]
52838it [2:06:19,  5.67it/s]
52839it [2:06:20,  5.85it/s]
52840it [2:06:20,  5.53it/s]
52841it [2:06:20,  5.81it/s]
52842it [2:06:20,  5.62it/s]
52843it [2:06:20,  5.64it/s]
52844it [2:06:20,  5.84it/s]
52845it [2:06:21,  6.04it/s]
52846it [2:06:21,  6.42it/s]
52847it [2:06:21,  6.55it/s]
52848it [2:06:21,  6.70it/s]
52849it [2:06:21,  6.73it/s]
52850it [2:06:21,  6.70it/s]
52851it [2:06:22,  6.17it/s]
52852it [2:06:22,  5.52it/s]
52853it [2:06:22,  5.45it/s]
52854it [2:06:22,  5.75it/s]
52855it [2:06:22,  5.40it/s]
52856it [2:06:23,  5.51it/s]
52857it [2:06:23,  5.85it/s]
52858it [2:06:23,  5.40it/s]
52859it [2:06:23,  5.34it/s]
52860it [2:06:23,  5.75it/s]
52861it [2:06:23,  5.51it/s]
52862it [2:06:24,  5.34it/s]
52863it [2:06:24,  5.49it/s]
52864it [2:06:24,  5.52it/s]
52865it [2:06:24,  5.63it/s]
52866it [2:06:24,  5.25it/s]
52867it [2:06:25,  5.00it/s]
52868it [2:06:25,  5.56it/s]
52869it [2:06:25,  5.72it/s]
52870it [2:06:25,  5.11it/s]
52871it [2:06:25,  5.20it/s]
52872it [2:06:26,  4.96it/s]
52873it [2:06:26,  4.90it/s]
52874it [2:06:26,  5.32it/s]
52875it [2:06:26,  5.34it/s]
52876it [2:06:26,  5.06it/s]
52877it [2:06:26,  5.14it/s]
52878it [2:06:27,  5.33it/s]
52879it [2:06:27,  5.84it/s]
52880it [2:06:27,  5.75it/s]
52881it [2:06:27,  5.70it/s]
52882it [2:06:27,  5.36it/s]
52883it [2:06:27,  5.69it/s]
52884it [2:06:28,  5.20it/s]
52885it [2:06:28,  5.53it/s]
52886it [2:06:28,  5.83it/s]
52887it [2:06:28,  5.81it/s]
52888it [2:06:28,  5.69it/s]
52889it [2:06:29,  5.21it/s]
52890it [2:06:29,  5.39it/s]
52891it [2:06:29,  5.75it/s]
52892it [2:06:29,  6.06it/s]
52893it [2:06:29,  6.12it/s]
52894it [2:06:29,  5.44it/s]
52895it [2:06:30,  5.79it/s]
52896it [2:06:30,  5.92it/s]
52897it [2:06:30,  6.30it/s]
52898it [2:06:30,  6.71it/s]
52899it [2:06:30,  5.97it/s]
52900it [2:06:30,  5.77it/s]
52901it [2:06:31,  5.72it/s]
52902it [2:06:31,  6.08it/s]
52903it [2:06:31,  5.89it/s]
52904it [2:06:31,  5.17it/s]
52905it [2:06:31,  5.16it/s]
52906it [2:06:32,  5.73it/s]
52907it [2:06:32,  5.71it/s]
52908it [2:06:32,  5.84it/s]
52909it [2:06:32,  5.88it/s]
52910it [2:06:32,  5.65it/s]
52911it [2:06:32,  5.84it/s]
52912it [2:06:33,  5.62it/s]
52913it [2:06:33,  5.43it/s]
52914it [2:06:33,  5.86it/s]
52915it [2:06:33,  5.93it/s]
52916it [2:06:33,  5.77it/s]
52917it [2:06:33,  6.17it/s]
52918it [2:06:34,  5.93it/s]
52919it [2:06:34,  5.72it/s]
52920it [2:06:34,  6.00it/s]
52921it [2:06:34,  5.95it/s]
52922it [2:06:34,  5.62it/s]
52923it [2:06:35,  4.98it/s]
52924it [2:06:35,  5.12it/s]
52925it [2:06:35,  5.73it/s]
52926it [2:06:35,  5.99it/s]
52927it [2:06:35,  6.19it/s]
52928it [2:06:35,  6.45it/s]
52929it [2:06:35,  5.75it/s]
52930it [2:06:36,  5.67it/s]
52931it [2:06:36,  5.87it/s]
52932it [2:06:36,  5.92it/s]
52933it [2:06:36,  6.23it/s]
52934it [2:06:36,  6.01it/s]
52935it [2:06:36,  6.16it/s]
52936it [2:06:37,  5.70it/s]
52937it [2:06:37,  6.06it/s]
52938it [2:06:37,  5.74it/s]
52939it [2:06:37,  6.09it/s]
52940it [2:06:37,  5.79it/s]
52941it [2:06:38,  5.55it/s]
52942it [2:06:38,  5.49it/s]
52943it [2:06:38,  5.79it/s]
52944it [2:06:38,  5.76it/s]
52945it [2:06:38,  5.96it/s]
52946it [2:06:38,  6.14it/s]
52947it [2:06:39,  5.74it/s]
52948it [2:06:39,  6.15it/s]
52949it [2:06:39,  5.68it/s]
52950it [2:06:39,  6.12it/s]
52951it [2:06:39,  5.48it/s]
52952it [2:06:39,  5.50it/s]
52953it [2:06:40,  5.68it/s]
52954it [2:06:40,  5.54it/s]
52955it [2:06:40,  5.38it/s]
52956it [2:06:40,  5.58it/s]
52957it [2:06:40,  5.50it/s]
52958it [2:06:41,  5.14it/s]
52959it [2:06:41,  4.80it/s]
52960it [2:06:41,  5.07it/s]
52961it [2:06:41,  5.11it/s]
52962it [2:06:41,  5.45it/s]
52963it [2:06:41,  5.83it/s]
52964it [2:06:42,  5.40it/s]
52965it [2:06:42,  5.57it/s]
52966it [2:06:42,  5.49it/s]
52967it [2:06:42,  5.50it/s]
52968it [2:06:42,  5.65it/s]
52969it [2:06:43,  5.44it/s]
52970it [2:06:43,  5.00it/s]
52971it [2:06:43,  5.24it/s]
52972it [2:06:43,  5.59it/s]
52973it [2:06:43,  5.77it/s]
52974it [2:06:43,  6.18it/s]
52975it [2:06:44,  6.52it/s]
52976it [2:06:44,  5.98it/s]
52977it [2:06:44,  5.85it/s]
52978it [2:06:44,  5.77it/s]
52979it [2:06:44,  5.50it/s]
52980it [2:06:44,  5.88it/s]
52981it [2:06:45,  5.65it/s]
52982it [2:06:45,  5.74it/s]
52983it [2:06:45,  5.56it/s]
52984it [2:06:45,  5.50it/s]
